PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.6111334017846834,-0.22390046615399672,-1.1354611069693918,-0.664867211316313,1.235811614114728
0BVvxJ6a,0.3847412541476283,0.03999117128929708,0.8094876590152991,0.12805689295241862,-1.3837565466696828
0KbdgApg,-0.12870364553128777,-0.25210720186320135,0.04665165049436393,0.1251651981871298,-0.8592843587270904
0MnuuduB,-0.3528441437037477,-0.30178160883398153,-0.2493790521374466,0.5323815281342341,-0.9571779063196386
0PcIsF9z,-0.42354478661917394,-0.24533955734435597,-1.5466748145121345,0.17529834333794625,-0.0855563273303046
0ShTFLYJ,-0.37324550412648616,-0.46697790979866216,-0.6221974155070074,-0.7170134373823025,0.5186933265365683
0XZh9jka,-0.6459247411618767,-0.18322256469733578,-1.1649881926508714,0.940042015322085,-0.6998117285906842
0Y7Wegri,-0.3084806966006104,0.1340974845535028,0.20486430152902368,-0.1000265629633148,0.1918661949037146
0dTqplIM,0.1569565255580878,-0.22199365423287976,0.37407211509354976,0.3186373937388929,-1.1264800825227708
0lNiZicC,-0.518963412375057,-0.2959599525242185,-1.506659918490418,-0.6860098731061228,0.3678097904918518
0rGeJ0QN,-0.47312511224214315,-0.04684128087300099,-0.7231682776921433,0.08749182014819823,-0.15094239065556803
0sXI9ytQ,-0.5321814701229064,-0.2961585959097066,-0.3474074865304191,-0.6924352238794889,1.821609225300695
0ukt4aP6,0.6879544346997486,0.04672522854726946,1.1285500601361447,-0.8657004950786558,0.26472622471671503
1AGspb8f,-0.37783444220843787,-0.46591911147257736,-1.1874222183208802,0.08905898936772516,-1.175625429388087
1Csy0gvE,-0.4007941165902471,-0.19898488001596082,-0.14189209989104246,-0.5868362415093529,0.6495080847311288
1Ic2hly1,-0.355767539517557,0.021760351336719275,-0.48379115757075386,-0.12945930583887133,0.45385475343382087
1PPbaTwt,-0.36396553178036495,-0.13800583425703383,-0.37078163103035866,-0.5810524709259006,0.6854050042277509
1SO5VJNy,-0.30914243467708413,-0.09084672353791223,0.05525441068607062,-0.42431701001203237,0.5988842216269363
1arHxK3Y,0.8228566620874185,0.3028298850212776,1.5248590870432919,0.334865299014492,-0.26766289646921404
1fCW4Bba,-0.3979802924139326,0.017915007333921373,-0.4956862763634762,-0.43953997621107277,0.5146353106995507
1qDZNvIm,-0.522779177092672,-0.29805711378461286,-0.15261163822606694,-0.7301046524014296,1.3022270982059085
28LYJC2V,-0.35337015550925255,-0.1823148070218723,-0.9209027312379066,0.6835696401101536,-0.7906096950421029
2CzACvQq,0.5805262288544677,0.0663718404353757,1.6579294775335667,-0.2700074681714284,-0.3893139335003566
2FT3crfv,-0.27913312629544773,-0.33171803873952843,-0.13592349327450837,0.2328555765160516,-0.8447159918987195
2Fy2uHVg,-0.4557181660154006,-0.26032976911520667,-0.5425882524466532,-0.3729322459190989,-0.577761678168808
2MkMEApm,-0.36540562168812496,-0.1644495700718709,-0.15630593518210834,-0.5839256986193817,0.9716944119466193
2NDGWEOe,0.6756405507756549,0.2110098454542948,1.65032556513665,-0.7654639667090457,-0.30213304581557576
2NyyCiqn,-0.3163633625919706,-0.10990335296393017,0.022222215224696917,-0.459957239756438,0.5729040141327646
2QRzIb84,0.3394342365006091,0.19516252563945624,1.5059857875219178,-0.46205142093640816,0.3142181462154854
2QcbdrUZ,-0.5898135645903144,-0.2709314700746619,-0.29521183213478697,-0.3694563520530245,0.6588930113178053
2YgAimWK,-0.31388270936503115,-0.1263978021995955,0.0030985577495767913,-0.4898920063590886,0.7472478802243545
2cx85d9H,0.08639563719947407,-0.3761604784945449,-0.11250467680873033,0.2905864134883025,-1.1138425592892913
2homMXMV,-0.4318983348879888,-0.05565269587706201,-1.2395632716363751,0.10164133606274817,0.7628820749582887
2ldLrUtq,-0.44043576472409907,-0.41124483008903656,-0.4965485434299852,-0.6129057186733569,-0.1933556071300968
2nsACW6G,-0.4130227041673029,-0.3659072137074064,-1.3212256432348157,1.2113870025193911,-1.1611179137325776
2yMbVnWc,-0.5086966120172169,0.37744822180021753,-1.8528429876392964,1.8870622067429323,0.5686001626933335
36r8sgGQ,-0.3598863925523679,-0.2504373036108847,-0.05710998149220803,-0.6474480660733946,0.7425093132780107
3NXAXCl3,-0.5082626988260577,-0.4170509221690155,-1.246834857998242,0.46621608014277527,-0.8836916133717336
3QG0z6fl,-0.4590527527174677,-0.2555533854784118,-1.224570536320475,-0.513369102337105,0.6750545140275976
3WS8R9qm,-0.3177096290154955,-0.5077696374621938,-0.9305669455239967,2.626793604960344,-0.6815454136144394
3fRLm8f5,-0.32804843784612014,-0.08365524900822141,-0.4506066343780093,0.07875800274511846,0.3968638730061871
3mZhp1nQ,-0.5356351930802807,-0.4254222466088651,-0.41638130325668943,-0.6193588761443571,0.9357469120068531
3pikJXRL,-0.45850373655451815,-0.29737108155680847,-1.2374265422428197,0.4235047636257008,-0.6731833269766225
3pxOEGHL,-0.4486706701408698,-0.2219805152953187,-0.5004934002881827,-0.6861260814438772,0.7873239059748771
3ttdV3f5,-0.5184676067341902,-0.22397031810013335,-0.43708637385680493,-0.14140912561812158,-0.5498661802014153
3v4X6Mfe,0.8484612565334269,-0.13616413942614702,1.5119724738240121,-0.7689153291880011,-0.049064711994314614
3wORuPiv,-0.6302395075323934,-0.32007414354192054,-0.7525122117602949,-0.1394145109656435,-0.9519474481943275
43EfrxZj,0.05419273588489748,-0.27251191880410364,-0.4099255384893512,0.3556381213887825,-0.49525450296480766
457Vwm21,-0.027153123653476108,0.06698757406897027,0.3405320768111961,0.48318877101053204,-0.708540100506279
46KNnOdx,-0.4432806275521548,-0.13047806364162273,-0.9732183035081379,-0.07691923039076087,-0.18300982639048424
47TwNsVC,-0.4506343059343285,-0.5929825288128869,-1.3866846095177197,1.7465719122203467,-1.2638196325006943
49856RpO,-0.40083334725858233,-0.4161124273723873,-0.8501056578380757,-0.5526648765560118,-0.7111405399121891
4Ane1o2N,-0.37698765679948476,-0.3288732236144698,-0.41597295899555764,-0.3882747248030576,0.14990603106573008
4AyVUgSc,-0.40337981162957615,-0.25322310192965336,-0.5705438824644533,-0.6922646735268394,0.24039299574407824
4B1951On,-0.18082365241701748,-0.1717421973014881,-0.0702983788864957,-0.27566013889625296,0.24260885968444246
4OL39Teo,-0.014729497538325198,-0.10317541949624331,-0.2464849321037308,0.3879052703276358,-0.27168585736977047
4eQ90eLY,-0.08113235081231007,-0.06840231049583156,-0.25536401077625204,0.4454113619980298,-0.3015638183344249
4o5jwMj8,-0.34861585628271907,-0.3943122073638152,-0.5931830424228837,-0.6939513849083667,0.1614711680492933
4vPgpl2c,-0.40958440578566435,-0.4151719535143785,-0.17915835076633346,-0.7881920636718434,0.5700825194883423
51r9aA0d,-0.3304725648244462,-0.35606248249215344,-0.2998637927489698,-0.8409848888537326,0.19556001384366528
58SmeRoP,-0.27349282680967146,-0.2640277667844986,-0.18891766669731158,-0.0005058534132800219,-0.3360844272363961
5HJp1AXn,-0.4221976848299951,0.025407260607233972,-0.9146154756222176,0.6541878450801697,-0.2674676403649796
5MBZW7fx,-0.058460552210418903,-0.06774914807275412,0.8371227720315302,-0.560844291081839,-0.024903270049075665
5Nq3gHaP,0.24782746912109221,0.12450264801881428,0.10978624115261493,0.7744033571115523,-0.16756663639885527
5RmwFFK3,0.7235229153823761,-0.05221369885967864,0.04758970705779131,0.3269733759788238,-1.3710767981814156
5Tu5Jbov,-0.46852536391150945,-0.13349317831106067,-0.5909552557649294,-0.16413381471961586,-0.6574624786503405
5YEolkev,-0.3386485881201784,-0.367254947822663,-0.3907046343676983,-0.5526385522137254,-0.3477498486320014
5a8sf6QV,-0.07991175475677803,-0.21526266107119785,0.5476004849806442,0.07754151099894457,-0.9648132578223381
5eSvmqYm,-0.3508468383383265,-0.29618533152214344,0.08738402693642922,-0.3893419295153606,-0.3146387159095907
5hkN8fiv,-0.3141324236466394,-0.24942901592195188,-1.1549703040419717,1.0135871969904429,-0.5649826511324632
5oK8Gti5,-0.5769377808194909,-0.13922271744050807,-0.5508877376761392,-0.6249526765832378,1.350228294174845
5paniGaU,-0.559648248067389,-0.1994047566456958,-0.9572131879519974,-0.8331648827319817,1.6309761275865826
5vsr7ZUP,0.5108186547230966,-0.18370306702937444,1.0053317531973063,-0.23357837794169,-0.9856815002819799
60B4xMWI,-0.3426114658867041,-0.010142320559258344,0.47680460552259785,-0.8561770545763281,0.7866014916129602
64jOUtKy,0.24005688530832092,0.150590556880128,-0.04808474707772792,1.9414939362699322,-1.0780294427018857
6AJo4xNG,-0.45186047535759055,-0.004971221484798782,-0.599937443581898,-0.024818195451377534,0.3620613943877702
6CAvhEte,-0.3753103314838304,-0.21555184310947073,-0.5733367745316444,-0.3695545366749684,0.657922668019542
6CuGYjT5,2.658774100239442,-0.46587012157786933,1.8128124095691147,0.7165380315691081,-1.2546016665777229
6DGH8ujZ,-0.35200976040169873,-0.23389723515416438,-1.281136510219203,0.28987633483937714,-0.2961039872699116
6PzsGdVm,-0.31668441471236886,-0.14632597396624636,-0.6939217477572628,0.4161442324348421,-0.07830819356602614
6UcSJMbq,-0.2947650479606514,0.13602260592639492,0.7915328915587407,-1.0960755248638385,0.5526640692007918
6WJbkH8U,1.2334314388309062,-0.3315933937038027,1.6340979815802212,-0.20890625996006307,-1.3114809558195288
6eUWsVzw,0.3996891236906217,-0.09494939398021973,1.35129442834545,-0.20979859266231315,-1.328612102517563
6gNyO7Do,0.05391847821243889,-0.21558933968745908,0.06355048266322694,0.5278833862697638,-1.0697200250499277
6jT0AyHe,0.0839240920149118,-0.4057966485785629,0.30562756687754256,0.3342023968134207,-1.3297351135353024
6nBgCvWu,-0.5635050061491134,-0.2952595799078255,-0.5502587263172289,-0.4874155056088476,1.1782158646642715
6ro5mqg6,-0.3227796181641329,-0.2186500573490422,-0.008828465123092322,-0.25207111751621625,0.3030893490651083
6sGqObX4,-0.5774830463287222,-0.2864756797322672,-0.600753891219374,-0.45943016753712485,-0.9877195752842267
6uEGy0n4,1.8173254973148127,-0.022674859902541478,1.8780917934955097,-0.7656041650545333,-0.9010970214514868
7BZ4LxP8,-0.10688135317542358,-0.3485539513469904,0.05826722201322365,-0.59829543294601,-0.6621105461124257
7CmigXKi,-0.4581633319829157,-0.22952755119562074,-0.9893183488306976,-0.58128067069023,0.5696901207480964
7Ga0LpfR,0.616739299710674,0.3983344746894444,-0.5172371608966886,2.147372307366364,-0.7583643236680286
7PQsFvsG,-0.3944217769794127,-0.15632254634855247,-1.599833961450945,1.1498440287002047,-0.03670157013855668
7aF7nnwn,-0.5069216380224466,-0.3262007395750617,-0.7705649561553445,-0.8294704138622073,1.0894834964240276
7asGzfX9,-0.24409204860654565,-0.2407386283987636,-0.36927908511211616,-0.3353708877507593,-0.020852374878340463
7cg7C92o,-0.17337724791712983,0.11356068260030394,0.14215892679612363,0.7702390125779282,0.19498761993806557
7eOxTpsB,-0.4264955353691553,-0.04691149232624969,0.6649498308705644,-0.5713257504692635,1.188007258805233
7ey0v7ma,-0.4861236950353591,-0.4238164214819209,-0.9569796756056848,0.14260524310567035,-1.0437049989669545
7gocyrYl,-0.2804508202864886,-0.03976413187379979,-0.2748795597781326,0.7220695438204849,-0.17200642479051975
7gqR3GoA,-0.4163180284251089,-0.34941535192516415,-0.580377850804898,-0.5043463585920769,-0.4939269197868539
7og7aUXB,-0.1556008902223871,-0.1819406276625033,0.1457422747970396,-0.058143905970222676,-0.19939930773055448
7onRfa8F,0.18602830469666376,0.07093710922375873,0.869387228257092,-0.22753849835171636,0.7818085173769491
7umkNuxM,-0.16728353994454803,-0.1984517246726556,-0.14475180883278416,0.33149710787244757,-0.5739849539271331
7vPr9ExD,-0.07362804260679834,-0.23426145440672475,0.36668739998423927,0.05052859755394579,-0.9743057512413129
7zNjpCzu,-0.46659381766192976,-0.35194681285773743,-0.239737929883181,-0.18678248457630175,-0.7446411788476821
7ztsQNj3,-0.3784404326132167,-0.26207672159686,-0.23861822812660183,-0.12078202476921973,-0.6777585063984857
86gppwMI,-0.6249845252402215,-0.07452162504776982,-1.5508643311037575,-0.5554817909487149,1.1997815016250302
88thAGdL,-0.29562700278171317,-0.2916270241156882,-0.09945103341863604,-0.3676853729492606,0.028187214769464397
8GhU8STP,0.9200678046650532,0.019675027207052942,1.3831367618691912,0.31473961701634323,-0.6188500449722865
8NlzDcWe,-0.33946317954729377,-0.25888924294841775,-0.8099963816805529,-0.7125496792775117,0.4057589362949061
8QAejdLW,-0.18531298656881656,-0.20753097871650983,0.01615457580100621,0.1805877112181662,-1.0417812604809837
8RDeFxWM,-0.27982602864818684,-0.19190360771066128,0.18396592599139705,-0.626415048034545,1.195666052567863
8UXP2NBS,-0.5423642372799682,-0.35493567673362225,-0.1818942558362595,-0.5511897378118,0.4971245284173351
8ZoV3KGT,-0.32340907862231827,-0.4346680917983905,-0.025455978333075002,-0.3599835897150996,-0.5519219059592428
8ajs2uG8,-0.4317164321168425,-0.39824376051789034,-0.6301884520663679,-0.43944914751167374,-0.7834537274888858
8bXnz62p,-0.24835463924972512,0.11776661288441925,0.18344428970010096,0.30076785591813504,0.6401357092044195
8nO1O1LG,1.6149173025077639,0.1006947402667846,1.4999894143649,1.4925232059987223,-0.9636227264519261
8xE1p8g8,-0.5322342155032507,-0.17053928553335584,-0.38871100517133517,-0.448608741744156,-0.3430647063050669
8yMDVMRM,-0.4785721021364102,-0.35262525504871167,-1.128880955685081,-0.6277617697025768,-0.4970310684275132
98R5VaPi,0.564844064161492,0.21416905828729238,1.7647244264245456,-0.9141426438465565,1.218266418783533
9DcTz2Ua,2.510315780643908,-0.07594752407786576,1.8891207904587146,0.5393337592289988,-0.8882501050247624
9G7nfUrK,-0.35024715528828576,-0.13325858535259716,-0.4208797288613413,-0.46793859250234604,0.5578504955704107
9O6GZ1HT,-0.11907899509588926,0.11519532779376629,0.8634819232360043,-0.9203251213979726,-0.1066443285745704
9S7fCoAM,-0.610642382990874,-0.22198893882310688,-0.34909784763283813,-0.3956998522255759,0.7647564288282824
9iQwmFJR,-0.36977646444409995,-0.1662171070890155,-0.3652534819849551,-0.6019847123234854,0.4690642912795697
A3Mt6SAQ,0.9862010312085099,0.3332443455405736,2.2291625626411316,-1.1979568863650378,0.48231167915800643
AJIsQIcV,-0.41911488103499916,-0.2294983101743684,-0.7602863600553791,-0.3504279260177974,0.5881596385260268
AMHKXMh8,1.710603993532744,0.2431559278186013,1.918206375876248,-0.5506949697990713,-0.6336791706453182
ASwA2J4E,-0.2409742069731342,-0.09961702099602565,0.2562920874487373,-0.40217428191336424,0.5654512949353334
AaFvEoHq,-0.4477910010352266,-0.09756449546674606,0.22367281193111932,-0.8283186042007209,0.9517259826592595
AiIPD6hX,-0.13662893409826804,-0.20008396619156077,-0.7206180467752619,0.49017631029089515,-0.5478711717321216
AsIURvJS,-0.4535413210979291,-0.31757248406976135,-0.7523178423564376,1.2379703304165943,-0.8227684390276222
AsvgbJ0C,-0.1985694552445798,-0.10291054266477762,-0.5342773869036863,0.6925006877646958,0.19948440122108924
AxEhbkCM,-0.45544208472250514,-0.44538292434802873,-0.6996028794270659,-0.7383446684904342,-0.6616502939146853
B7VPkIpx,-0.45415457017742167,-0.040606753499820236,0.3834287654814217,-0.8473487494089582,0.8854053161601501
BBwHqHiH,-0.07316262131752094,-0.48236277315655673,0.1965714285504374,-0.03519004418948768,-1.0969019720762203
BMyps8hr,-0.2788978142246483,-0.4341151039515454,-0.5087542289202291,-0.3425383093801919,-0.8670325026977066
BUHS4dQw,0.2968186831868147,0.07499003825327133,0.12346768711688139,2.6953025117403406,-0.648657008994614
BZB3EYWQ,-0.23196668326778447,-0.08069028907121822,0.13318926988335544,-0.348901588281862,0.6647544386348914
C5UPCZcL,2.979200726437683,-0.3402917990146408,1.9096194754083582,0.972039917280723,-0.9016829142930005
C5gIfQbJ,-0.49796396762934503,-0.3294537711315444,-1.6309682342479208,1.2346745036530464,-1.0917162901959996
CDRuu4Pn,-0.35394993970118005,-0.1930949597622531,-0.15051146965641227,-0.579679466172994,1.0095439378400402
CQhTYkqE,0.6100553921687046,0.1279246164663972,0.6145802230561186,0.42884465078071443,-1.6852895604745113
CSEobMXv,-0.4773752916710796,-0.3950995462959428,-1.2073632750614296,0.4168959647400534,-0.6218185874923661
CYMQE4x0,0.09340985652608058,0.24430618935556492,1.3178652878922277,-0.2237157633262008,0.5927853607868387
ChQdtl4J,-0.5139395550494887,-0.418837919189774,-0.2783922783326078,-0.5946967979078792,0.6608208490998964
ChnD1nrN,-0.39979807453613514,-0.3138926345493802,-0.9248237078180681,-0.7701728914202057,-0.019365333348427605
CvtbbIcq,1.0797585229869933,-0.00394570298582142,1.28313252444877,-0.2576477702841906,-0.0694889181550975
Cxk06b77,-0.15012835345527176,0.002336937038843523,0.44497856004545167,-0.0730699181069916,0.2578055478628771
D3QD3ZEJ,-0.14372581784715432,-0.11573399821762553,0.22841753643160256,0.34360298742729967,-0.18428028219407633
D8J5C6lA,0.6308510238448557,0.16188353044773418,1.0542026553140387,0.031053464552496024,-0.6472125744814816
DCeQwYfT,-0.15465001199169048,-0.1647964072954311,-0.3598630962156948,0.17388557816093098,-1.038364103142139
DDEftkx3,-0.5376785010209337,-0.14381722283397824,-0.8746472960431264,-0.7128563747349688,1.3198671762602503
DEwCfeDW,-0.5153294874103826,-0.0690840945920046,-0.23210395881563262,0.05774373168058489,0.6083574673040362
DMkIV4oL,-0.42154318061176266,-0.263529708677571,-0.7277439456246428,-0.6261919634460504,0.4334169984145051
DnzGfbxS,-0.15427303337850073,-0.38342786157037256,-0.20171448723181573,-0.10477801246313234,-0.7983275830817815
DoZxo6f6,-0.34632149540476487,-0.3431113779389863,-0.0833435733577561,-0.7310184550680496,0.7345191913609783
DvhBPGIk,-0.4369579763849165,-0.33122309708031583,-0.5455649188113556,-0.3753081993787184,-0.4013062489344561
Dx7GoUcT,-0.6322640988007029,-0.3971006778920456,-0.6750309269659782,-0.6054311362232028,1.3493698973836858
E5hIjohO,0.4721631493982281,-0.3198357562048715,0.037001984085800466,1.0930926527335103,-1.4610136482685716
E6x4XGHt,-0.495762913101486,-0.09034132022899133,-0.4504340355998737,-0.524557250098848,1.1445739452670027
EDEpAzh1,-0.5787480900330015,-0.24137648866625216,-0.2946114856174562,-0.5039692422181403,-0.8601768531144485
ETGudkQt,-0.3380624178515168,-0.2059754646807379,-0.22211078397481732,-0.6064250393696256,0.47017736954321254
EUleKrLJ,1.7261632401952633,0.15018222674617743,1.8080914168407345,0.42487496238335964,-0.4491480866831621
Ehw2Jz6s,-0.36728985873190734,-0.3122267782827395,-0.20287962121483805,-0.5858563088416382,-0.2743247653776093
EjqzC4zH,-0.49246682183962687,-0.09537003022129387,0.08006898818495767,-0.9189647491834414,0.7269060939890055
EkMZO3Qj,-0.4830413208978248,-0.2543117674537472,-0.3924134319544281,-0.6453648945818635,0.7895739153493837
EnoNXWvU,-0.265603532204465,0.1634318723216337,0.8314601074202939,-1.132636801862379,0.49915242224871736
Epv8ANwr,-0.2580532444719088,-0.17613003913257774,-0.3609471865838758,0.4502689081115214,-0.33090037504016845
Etro9j0B,-0.13843038994917745,0.15362404132823837,0.44142107274103193,0.29153635301723924,-0.03954251571335998
F3MIZj76,-0.3076579882466026,-0.353274618126453,-0.7101940090761945,-0.19969437684146385,-0.9096127354705272
FB8tU00K,-0.39449890612576066,-0.16421982208968178,-1.0216170470782844,0.4694967356759143,-0.6514223454354164
FLhxBGMK,0.1222786432431926,-0.18966499893568756,0.7717975525410976,-0.10986454878403151,-1.1527524067829331
FRreR8ka,-0.4819645965179111,-0.32661039743837694,-0.5688562308931795,-0.41924392383147335,0.6327096464761057
FXne4oAV,0.5272124934164717,-0.030717008942507285,0.7963809821079577,-0.3331020642093634,-0.7960810268695964
FaW764jk,-0.2883397560453309,0.021695611183043972,0.49341169013450337,-0.22370857754599527,0.2953648922277994
FeAbMXly,-0.528166620449098,-0.2742611996901916,-1.2818419373860523,-0.6928720211932209,0.6781161303058711
FeudaFXn,2.0062018879178263,-0.09181430552022096,2.0092659754321813,-1.2361738030464764,-0.7549853520612073
FldUmFeM,1.2829809859900374,0.04819197420485022,1.5680876885352246,-0.9923958256067209,0.36044246057624196
Fnv5tfAm,-0.37465579578196095,-0.16761912114410382,-0.3587728790715845,-0.0493431617627742,-1.065062717808682
FvrAd3Or,-0.41659384367636587,-0.13486523808697815,0.6668493781819462,-0.8878989515014482,0.7342880085447137
