PIDN,Ca,P,pH,SOC,Sand
UBLnXZAN,-0.46171456373946196,-0.21189538934371388,-1.8479939978182118,1.7055396249052333,-0.23631275162140764
UBWDzleg,-0.3511015080793518,-0.35579026966175764,-1.0530115811435552,0.3021816300754665,-1.0448849202605102
UBqkX6SY,1.5223077436008348,0.04314428859251063,1.6965199461687872,-0.407904591079582,-0.771903825672875
UCIAi1Aj,-0.6007107076357547,-0.4943406069121794,-1.4968208742379874,-0.30999294213203044,-0.1991051223022664
UPbXGvCS,0.025730243084297832,-0.3757375407653045,0.2547109575024207,0.019956912152551354,-1.1128325661700087
UeWm1l9F,-0.23803155354443017,-0.1268827900429743,-1.0050246343595335,1.2256834780160553,-0.2943391079499902
UhucscY7,-0.5303343832095484,-0.26454579202644357,-0.1514763220800477,-0.872825910757765,-0.4237973347841075
Uri1SvHV,-0.06248283554890488,-0.33724390666944704,0.31997901643478155,-0.039748197080786696,-1.2691337590974667
UzxipGJS,-0.4425094916760477,-0.14245454530638302,-0.45597205883291725,-0.4131750036850903,0.44654899165927464
V74zfaAQ,-0.20022972447594523,-0.33480232302693924,-0.045739746450185415,0.028669628522607127,-1.0512774060605166
VBPxBLTh,1.6223829279068136,0.02264541717519375,1.6663804335589658,0.6598960310101099,-0.9042183960145662
VLG7CXYS,-0.21786670018246834,-0.026240812320371454,0.07822344876307863,-0.14567941200200707,0.5399164002245884
VNk52SpF,-0.47381378492792603,-0.5614641506257714,-1.6478344135795213,2.032064942146139,-1.1459646424820944
VOREKsok,-0.5402940279013242,-0.16865526519908247,-0.6344409970394098,-0.8401750174379039,1.7673748458155574
VRhTr5pX,-0.38916447929983544,-0.46043722336256554,-0.30588234382549206,-0.654760443423676,0.10140651237033627
VTcG4Kcw,-0.2699888605630454,0.12173006529584551,0.684036419735885,-0.36808919069398627,0.8402834508344954
VeKiWSbS,-0.24800354245513656,-0.12852101028139362,0.0791668232721987,-0.39981615510322044,0.3671674854519056
VnU8nJHU,-0.3331169465806729,-0.19668068316517395,0.013319285241204959,-0.20971580791449895,-0.1350269003388389
VueNCxYv,-0.5625392252144925,-0.1367088478073457,-0.7256056035385017,-0.3127825924795147,0.2720308800094431
VxuQTRUl,-0.4798463124524792,-0.335192055828462,-0.13337398267288325,-0.3695436966283445,-0.46629736510247266
W5lgaocA,1.053122513261827,0.2922984258222767,1.9795841060160866,-0.6167904969410749,0.40599462750414705
W5mMq9Ef,-0.3753367385648394,-0.16524969996740868,-0.8822568153988231,0.397474992710535,0.029723308230946266
WDhNqFpS,-0.07819919875549797,-0.30173651274632096,-0.6415198136586513,1.1233628936143223,-1.536272587485409
WE6n1kZi,-0.4489733981645818,-0.24779446074231704,-1.7098587746348857,0.6908053664371252,-0.17685316285074304
WFk6r3vA,-0.3907641644197488,-0.15010290578769503,-0.3867172546132496,-0.1591808845285385,-0.25618505276757286
WFyIrsUR,-0.5311586513303714,-0.4643569863677941,-0.49024441934682716,0.5726146018486311,-0.7757216283456314
WG6ZAsqR,-0.5792519894426382,-0.2403234553255844,-0.6818348390659184,-0.7778992772079292,1.324352321029001
WMq3CZQk,-0.38897851855602905,-0.4722082106992831,-1.2089116632878403,0.5862543965853,-1.5157469307824654
WRskmGjh,-0.40587111066139325,-0.35117848673931906,-0.5526634389768832,-0.2976883495895457,-0.9380834707594472
WXijSglj,-0.42706658672790265,-0.3003521927215944,-1.0106332426038351,-0.3795221561013058,-0.48333858750593617
Wc0stQgu,-0.3143267085492303,-0.2886489015985818,-0.9878702129117345,0.3871128065182532,-0.6014984492909248
WewoSCUB,-0.4739543105798125,-0.2778712905094709,-1.1046040927381044,-0.7703012048437365,0.5922409114478073
WuHuhHWJ,-0.1736032068957334,-0.0799718802331073,0.5044662153028368,-0.5262912061549798,0.9308511347527615
Wv7EBtZb,1.2201775882552406,0.12268135888219955,1.4211556166038646,-0.036209395680312895,-0.7649149991617419
WyPlxDn0,-0.47091672893412717,-0.15163972373844548,-0.5175535054099827,-0.5466441146561607,0.7299987289429923
X3WqoSNN,2.4917996831847526,-0.3702121479030085,1.6212274818275274,0.8559921121390115,-1.2283327386631795
XDhyP9KB,-0.5078887772428393,-0.17261342894884013,-0.5652615924832434,-0.1281077393361052,-0.7193477180502255
XQxhDRMG,-0.5880723041825027,-0.005228633520606429,-1.5995532331704725,-0.16038746424430528,0.7522634326616258
XjLNAwxW,-0.2173101020399022,-0.4518808446485183,-0.46778711934792216,-0.032578817403326354,-1.445355911232336
XjfVQbXd,0.613275955776488,0.27184050136551274,1.5696862463743129,-0.4247690306236258,-0.35187006715589586
Xovczbf6,-0.5431198319662931,-0.17578224944899024,-0.6501308510772832,-0.8027928482125795,1.6924013683434582
Y8H4onBf,-0.5604579031033259,-0.37525766256797954,-0.5854248701538198,-0.7688033305960822,0.895894325332752
Y8YgzSZ9,1.7688516162791652,0.31330863501213013,1.8580642072196225,0.3413125854447543,-0.14919256520134194
YC4PNV20,-0.618264460878378,-0.25706707505552107,-0.5381918057172514,-0.5445670866661985,1.33429934062237
YDHSCRdd,3.346764806193563,-0.20345270434453244,1.7379279841900326,2.3738173128214672,-0.8228139515006019
YIJ87aME,-0.4110722572995078,-0.07516836769619761,-0.7371708153149301,-0.4847611986292648,0.10419297155626328
YKvT4dFv,-0.3710307258175467,-0.21585452526997972,-0.42205302578714043,-0.107945806353829,0.06263138422129533
YNebALR2,-0.5442581090169929,-0.22184555740685585,-1.3494953748311262,-0.5673019854601726,0.2654141913798371
YNrnqFyb,-0.2572456151282827,-0.15978968274535976,-0.23842772760247488,-0.2528058391280972,0.08785398194244909
YUZ4lR3m,-0.4598220897606202,-0.1878926688150715,-0.3797374506003779,-0.2627978694431867,0.38238055881256106
YYLvjoVC,0.004722985199863139,-0.031912926930009355,0.33040428593448734,-0.25404950879368116,0.0026364429225127495
Yb8OtMb2,0.1523571697549082,-0.3225147938182191,0.6566397492861098,0.13956228257860204,-1.2720691074590418
Ycg4lTYw,-0.4480500328778012,-0.4111128640263688,-1.3047792980812618,0.184471486311363,-1.1556962585839115
Yfk6tekH,0.06460550583739266,0.007982450454245615,1.0791741036706481,-0.37718042448794975,-0.4233428336778884
YoSfgmR6,-0.48148490869578975,-0.16317512021638425,-0.4615767455413833,-0.2306317406624565,-0.3533861359701218
YpzFvexy,-0.331068043248421,-0.20252670890002822,-0.6269901248152836,0.04355860845876691,-0.1331788460231378
Yxqppfa3,-0.14897408719349325,-0.3553958407642641,-0.12645639227787786,0.1458792105277844,-0.7769375135413652
Z16jTUvP,-0.4373406606487711,-0.16751488891978727,-0.8448998130854806,0.1648818104739327,-0.2565906126442128
Z2BdCCbJ,-0.25955225381511493,-0.05367529101537105,0.19468809028148382,-0.4278038762551013,0.9401121297353443
Z2JJMM6V,-0.3970848717897857,-0.22443376469440057,-0.10398998939434012,-0.07605750513939213,0.44790026679108497
Z5jE1OB5,-0.22315971273775315,-0.06273294119697415,0.10706388896835062,-0.17383681289279806,0.12581552325686562
ZFsIqYxA,-0.4543638255643705,-0.15782733655695314,-0.5719017485668063,-0.19464474112960772,-0.003762439859751332
ZHDVsoRh,-0.3708303983407282,-0.35503354846540436,-0.6648952273210442,-0.20965980063320444,-0.4572933566873685
ZSmfu2Fc,-0.3834396544927463,-0.2661755131318033,-0.24268069050959173,-0.1465183698412993,-0.5107045825123846
ZU8YXF3H,-0.5590014355300914,-0.24909551274746367,-0.5661058482594443,-0.8319288705830914,1.5200636021384257
ZXKaNy6Z,-0.5370616797917469,-0.21264259637078897,-1.2501779557032977,-0.5023498815738989,0.7580538158097356
ZbYLo0zK,-0.2428623173825022,-0.1454262006103919,-0.13695642207199388,-0.5661089465721965,0.4393752941602047
ZedN8Gcn,-0.528727432377365,-0.32419828968185005,-0.5686997363296813,-0.685126343160583,-0.19867463023795562
ZgD4Dau6,-0.12924628651336345,-0.3040124665113,0.15275711652156598,-0.4552892222076501,-0.8772133597809484
Zgzf79LA,-0.5545603909912975,-0.3865420589585584,-1.1058599916522143,-0.6402330965517002,0.4576140560909794
ZjqzxDOF,0.29415994495519815,0.1897279079333556,1.1203916793369855,-0.711812587368506,0.1254671103405558
ZsZ5aDpq,0.15862884350571083,-0.2544588433491173,0.1664074727217395,1.0898912706760182,-1.0911418870365237
ZtyqE7If,-0.2248143322170213,-0.3952225856079723,-0.2829453468824612,-0.006228725709956251,-1.2826050164652356
ZvUgz01f,-0.3257128833138827,-0.1338542147442796,0.712684076127398,-0.8085272921457047,1.0316621500277465
ZwrhgdQV,0.7253542366796077,-0.003225874176938426,1.086134674540399,0.9214514660751263,-0.7172444863855203
a7bhJGBU,1.807856366929344,-3.804030828735705e-05,1.6024663315642966,0.4868521301281845,-0.8079785400275155
aHpv6KzP,2.7972139275846652,-0.16420467109484083,1.9871436930262645,1.0713649893006973,-0.9919152393001509
aINzEBVN,-0.46996537625346857,-0.4113338431083422,-0.9499424157611474,-0.40323170512968787,-0.8848893894287171
aP9EtTGF,2.3585438903571125,-0.07437343363918547,1.9940125565883546,-0.8440233872228191,-0.7121166179987126
aV6EhtSL,-0.44467290588119024,-0.311427511559633,-0.29517701463874335,-0.5031828410289947,-0.16252792208215805
aVZsXKoH,1.711232077106673,0.016609714223331018,1.8196468389056646,-0.8437739606075318,-0.7021053862102731
aYVnVJvc,-0.02248709326676046,-0.16023792895365307,0.4411622490194942,0.6869969289221523,-1.1881828370934313
abCzN1zx,-0.4963792264700819,-0.30068405818181976,-1.215746160428016,0.5355447288943225,-0.8463907773752721
ae7sMiB4,-0.14900436265605688,-0.14413726176158992,-0.29901107519640835,-0.17895699815647959,-0.12960106118951398
afsVuCGV,-0.4514374414962381,-0.16114678758882395,-0.484759926822794,0.25984084105526506,-0.5085642031973334
aiwBQETI,-0.07672736570742611,-0.332403966462981,0.3206911272559365,-0.1407768025774736,-1.086660458310102
aiyli4EI,1.9857338844812498,0.31718220985245704,1.6414928859446674,1.5572480376120748,-0.24862554459648845
apJ7NmzD,1.9763116309360962,0.10161890574053256,1.8828384126215907,-0.3487319948523755,-0.5861134102081946
atVjNMtQ,-0.34101131812900487,-0.39781143526469,-1.3711345799354193,2.1047212007713476,-0.8936938720138228
b5GirVGV,-0.40238149191571804,-0.38342110878935376,-0.2855642164897789,-0.5811277871022433,0.4325628813750386
b9SpMjNB,-0.1288182654640755,0.0926914237371319,0.20326118576735563,-0.07195542917880005,0.7542054011502346
bAFs37yy,-0.37621386581491745,-0.2784332994079124,-0.12970095951562133,-0.697432241034857,0.952002666481822
bDia1hHV,-0.3804174645535445,-0.421643300108518,-0.28951336551870543,0.05855249487992609,-0.9199684436896218
bFkv5Mtr,-0.3618591870805963,-0.11667947863137318,-0.4186274122707845,0.2683266020283135,-0.41005382804733426
bHe2IXgA,-0.4525393337566461,-0.3507816981057532,-2.0636844422585954,2.363766991787843,-0.813318664165176
bWX3vUm5,-0.10129686238934621,-0.17336036075667938,0.30064277503526693,0.1530450351684962,-1.0781349085892584
bat8tcGs,-0.13326497963799877,-0.47952256015597516,-0.3554049580700438,-0.10258878995772491,-1.4396478875695307
bfjej4wu,-0.45958466884422844,-0.3719443414842418,-1.345439210620957,0.04317144803674111,-1.48399640032856
bh04YDiP,-0.2923859040014909,-0.27817386651694154,-0.3264202454067844,0.10599367837876983,-0.5208864598330178
c110Fdc8,-0.21592560439495312,-0.2196555024942528,0.005785325167148692,-0.3723246291374416,0.032341305862947145
c32GUzMa,-0.6053714459335984,-0.017693724658021104,-2.067628221242562,-0.1083673431761163,0.7539711166912371
cT6uU0B0,-0.5273521214193684,-0.08059506476221134,-0.8346261619466349,-0.29297963899538004,1.025480348232482
cWXCiFwh,-0.456756532863948,-0.23092888058525762,-0.6268995434679754,-0.3578252846020682,-0.9237241510609051
ceNvS3yd,-0.42154131278738216,-0.16474269178062162,-1.025702599341689,-0.0014874740163790534,0.07511018671165903
cmwdt4Av,1.424490866231225,-0.05977652084417162,1.5596053403988845,0.07053880114722588,-0.723525688487352
cn4EHsup,-0.4302722825647711,-0.3053709364044481,-1.344100932380461,-0.20865990288731595,-0.0252117209764533
crVOGGTT,-0.38033313728629903,-0.1770920807198637,-0.16821911039949544,-0.5093521068782465,0.937110283314742
csPEJ1E5,-0.5448607973574431,-0.323125259352115,-0.3437628225169691,-0.2926102895652356,-0.3648258313651054
d0UrRtMk,-0.57738509772713,-0.25895865288660946,-0.7050558841162955,-0.6972151823401909,1.615549269830372
d6LU4G4I,-0.4882923021778529,-0.16060557459141922,-1.4107203281901137,0.2694796511034028,-0.06086825505165461
d74T1DVv,-0.4116973102650823,-0.3022248514326167,-1.0805021352400717,1.3315057371256067,-0.8665236393323807
dR6rM1tQ,0.03964208876715336,-0.5581019364329096,-0.04200370761487182,0.0734301194437883,-1.4836861486229322
dUNxOoqg,-0.47014674993584915,-0.40758843875679407,-1.1533354993108604,0.000963723123273752,-1.1743036082557223
dUnlyhj7,0.39616139670732853,-0.10031590978193083,1.070700374925532,-0.7489021938762654,-0.18547953727418598
dVDlnZQ6,-0.4009912787471981,-0.2880866865774907,-1.3931106601106693,0.19741752441453286,-1.177903533131352
dVT26GDu,-0.3410989958425139,-0.13500726068187863,-0.35948667320247285,-0.37892957278068806,0.5244507396947897
de43ycXY,0.06926330672246284,0.1333406151466887,0.9015521877101902,-1.0035752577846964,0.25707474126524676
dfIn7m9z,-0.4075289932096089,-0.3537871600930531,-0.6954185681039506,-0.26819960902716744,-0.4920242156269792
dhmb9ZY9,3.1376370325201046,-0.4391411057436345,1.8382690380299165,1.1247690147123812,-1.1781144440443354
dn8kCuyf,-0.35646319807250304,-0.14552650907493092,-0.45730930835566586,-0.4567440101094604,0.7567861563939191
dpcquvWW,-0.43330502673842286,-0.3169075560324801,-0.5293770574029439,-0.4075884290794498,0.023843770331741787
dqcbIMyr,-0.4755784315906899,-0.31467889837771157,-1.7133518201187643,-0.49460253208610183,-0.12606465869633166
drWgsBf5,-0.41708964210209754,-0.17249272378504532,-0.4896621473059257,0.3610242082067323,-0.6908657784759766
dytx0HSe,-0.5683063097027903,-0.17017953878511083,-1.0896840104223928,-0.771675210319966,1.31447396027706
e4KkkIha,1.7801653570045923,0.15885526387372817,2.1787299007305547,-0.6932361858415454,-0.6737576407644879
e9YorH4m,-0.3350387894182054,-0.11648601611992593,0.923276746791653,-1.1331489590788308,0.5201912773417421
eB9gVQ0R,-0.5187848054426345,0.07474884126880976,0.575013931483336,-0.6229173401832,1.5510714670575867
eMhLFqU6,-0.4883393626176362,-0.11133614427186433,-1.5820340811986897,-0.10567517784255287,0.11269932538882177
eMllg1qm,0.6862708793533452,0.03385121578215955,0.6982363482654774,-0.12053441702275691,-0.7945663582188258
eNPunZ9i,-0.5292704622372062,0.055093722699861125,-1.694224005937035,0.4197127096647044,0.2533844961640357
eS5BSM4J,-0.4199746881637898,-0.21711095525237045,-0.26638132186065366,-0.5977865030583978,1.3631241146676034
eVGMFoOI,-0.46099576136253884,-0.10693751326337964,0.6436504071316405,-1.0015736037697103,0.6537382962547058
eaIwb3rG,-0.2661756868571379,0.28844562503851545,1.0392578970697697,-0.17085570952037088,1.510852236406909
eyzw8Vis,-0.5495408295897155,0.035204155854184016,-0.37850587650166734,-0.5673579942750919,1.4057565158214134
f04Ke2bN,-0.29972445463630404,-0.03992009954189246,-0.4951058680126197,0.1031205944510667,0.18056050605766405
f4GA0te1,-0.2932929015594814,-0.4047824833283231,-0.41410368572212963,-0.6091899407257166,-0.19318153700042284
f7bd91h5,-0.3772556165247911,-0.22654838372435382,0.04691023831162067,-0.5433449307249099,1.0350637882594542
fB7z9ndr,-0.4438682131997771,0.039257548885383464,0.32119613143754133,-0.5176077267999197,1.4873286546238846
fEe7AWFA,-0.2527953982847171,-0.4510464444387354,-0.05950235365071865,-0.22057303760224656,-0.9770299412590289
fJJIbgY9,0.3964406837524743,0.19683411780405446,1.3889134197114528,-0.8055603972014289,-0.2655653258684465
fQBURMvg,-0.27285503821946033,-0.08064383970068878,0.2624681595577796,-0.43885884672665654,0.9612334305027348
fS0HpOub,-0.4375741173918746,-0.2124998298225238,-0.18321883764679558,-0.5292577217309429,0.5032928023029131
fTDXauuk,0.27185084927549585,-0.08401344509926378,1.246217582819095,-0.5619239788704142,-0.6018213269778512
favPNA2N,-0.5557589967186791,0.22950569528969833,-1.1784890683412685,0.39525972030732603,0.9348603112661253
g3Fv0U4k,-0.4401581194412634,-0.3297627101860927,-1.2608815235465771,0.4598368454810249,-0.2826992802442687
g5PKo2E2,0.3852034798417785,-0.13006930310794917,1.1467757767937838,-0.1185382855394117,-0.9833267198331255
gbjnD5fe,-0.4164081689385162,-0.377971483763905,-0.5045471168389257,-0.6166582704939181,0.3355763963487748
ge9zqXCv,-0.5083871370995316,-0.4584211791002746,-0.837334814030787,0.8469432268845587,-0.8754074897623054
geeqJpSE,-0.4313848070035524,-0.2542754694667666,-0.1319772477672858,-0.7018717311900851,0.8285137062454355
gqy1J2RS,0.23637212574595967,-0.1744873744445714,0.6905821062791757,-0.015033468925334859,-1.3073434554079126
grlUtS3H,-0.11063862016709347,-0.29656994040388884,-0.056472314063175766,0.7098648911174017,-0.5617546615809301
gx965KYj,-0.11524542468845222,-0.16181075877299111,-0.17632542301214915,0.10000187652602222,-0.4639698273538029
h3F08Vjm,-0.44544999627538484,-0.19442703811413242,-0.03211958306338136,-0.5975860653043021,0.8910196547076525
h6FQG8Iy,-0.16726639801976173,0.12016814563170453,1.005939603497036,-0.5976037626838,1.5277087989454872
h7ftM8b3,1.7811593495198972,0.012013167672047409,1.8181718565627945,-0.6231392890872449,-0.886401079847114
hLrCHXZv,0.06828158517197469,-0.3728656652029132,0.625359370598626,0.16968492298580884,-0.9626482736636985
hQ6VBuFx,-0.42814094836665983,0.11566154585929223,0.5490541002711735,-0.41423517457116077,1.5242773205001372
hYoR2y7w,-0.4690173351371518,-0.45807281259752575,-0.6268206851795002,-0.03232610563145144,-0.988219919468615
hf65yZkM,0.3352611592977732,-0.25832995963211136,0.26558353357870157,1.3795533270496811,-0.8718629734970404
hjuwe1x4,-0.28404068878415867,-0.3477807862591691,0.11178793131920894,-0.3935147176426561,0.1824974615377828
hyINlsFR,-0.6213067783374404,0.23446105497995529,-0.35608063404607027,0.2847312630126204,1.1531643463498726
i0Qlm9Bv,-0.2233473320291628,0.0498016181812444,0.4449081475573804,-0.5124215883388068,0.7944544669230895
i1VxfxMb,-0.3248963799882736,0.054054896194624114,0.24454258758202752,-0.5845709835833297,1.0508009347904776
i2l6jXNP,-0.4759352200338176,-0.20311927706510335,-0.8398499284763874,-0.35102670413915504,0.16792986370673635
i4FgPZv7,-0.39274504123187537,-0.26136966338211653,0.12858592314068584,-0.8231628171993428,1.2202212889842672
i7XtIkSi,-0.3428035006026553,-0.1756424652520865,-0.6509383409720657,-0.19348304303573016,-0.17741145757507137
i9z346Ut,-0.196946776733113,-0.006855837176350299,-0.3736282749405335,0.7270227066155073,0.31247837371940523
iDOat4cZ,1.9867020183899635,0.2454525330674313,2.0335405064896532,-0.49792073436924866,-0.6772659441779565
iNv6RoSO,-0.13372892523994917,-0.028522090460374905,0.3684684312165656,-0.00445071609192027,0.09209052664472939
iSL9NYzy,2.9581347732438994,-0.2852610886282365,1.769399441970104,1.7928984045464347,-0.9432462195456806
iSqVc1r8,-0.037875223058278173,0.15874610558634128,0.6857496438789168,-0.844135647103375,0.3341513987033027
iYZMftt6,-0.6736456458888247,-0.5053899086400735,-0.5746876719549663,-0.46679084822237016,-0.9659296243513422
ieTPaa3c,-0.32532770765925445,-0.23856623767622853,-0.8539719574990885,-0.09695318397938024,-0.17595556336741947
if7BmzU0,-0.4404966127644334,-0.25860965142047565,-0.22581578683844317,-0.6551205713695971,0.9355350506134714
ihNz5bmx,-0.3128926079875205,-0.24348046535491097,-0.49650815640598456,0.0015377012720882988,-0.6388601692733387
ikJXKdIN,-0.41937687507407784,-0.2620916394392099,-1.0321349776402302,-0.7663916456496445,0.9093959829368901
iq2kxikN,-0.18662226142060856,-0.3559256963330073,-0.14973018043474884,-0.1275777026575433,-1.229092207245439
iuZEDJK7,-0.4371816763978691,-0.25315360010077814,-0.3303247293645244,-0.656843150597382,0.5731682506643851
iyF8gVT7,-0.5656639149207754,0.02765572568997765,0.08828329503659926,-0.6766446868210103,1.616573747410503
j06qdQ0V,-0.410907955121103,-0.25446868972907044,-0.3794940575113559,-0.2197755225566702,0.1455456600332541
j7hl8svO,-0.5235978945458433,-0.3855216753644628,-0.19042618540038792,-0.36431457385105404,-0.9506315737274731
j8hMoJUN,-0.4437308229917667,-0.34260609665753794,-1.0860261162847609,-0.7543526256747413,0.028130758251013965
